; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
0014f4  eb000140          ADD      r1,r0,r0,LSL #1       ;2406
0014f8  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2406
0014fc  49e6              LDR      r1,|L15.6296|
0014fe  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2406
001502  4ae6              LDR      r2,|L15.6300|
001504  9803              LDR      r0,[sp,#0xc]          ;2406
001506  eb020280          ADD      r2,r2,r0,LSL #2       ;2406
00150a  9804              LDR      r0,[sp,#0x10]         ;2406
00150c  5c10              LDRB     r0,[r2,r0]            ;2406
00150e  eb000240          ADD      r2,r0,r0,LSL #1       ;2406
001512  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2406
001516  eb010040          ADD      r0,r1,r0,LSL #1       ;2406
00151a  88c2              LDRH     r2,[r0,#6]            ;2406
00151c  9803              LDR      r0,[sp,#0xc]          ;2406
00151e  eb001040          ADD      r0,r0,r0,LSL #5       ;2406
001522  49dc              LDR      r1,|L15.6292|
001524  eb010080          ADD      r0,r1,r0,LSL #2       ;2406
001528  3024              ADDS     r0,r0,#0x24           ;2406
00152a  9904              LDR      r1,[sp,#0x10]         ;2406
00152c  eb010141          ADD      r1,r1,r1,LSL #1       ;2406
001530  f8202021          STRH     r2,[r0,r1,LSL #2]     ;2406
001534  9803              LDR      r0,[sp,#0xc]          ;2407
001536  eb000140          ADD      r1,r0,r0,LSL #1       ;2407
00153a  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2407
00153e  49d6              LDR      r1,|L15.6296|
001540  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2407
001544  4ad5              LDR      r2,|L15.6300|
001546  9803              LDR      r0,[sp,#0xc]          ;2407
001548  eb020280          ADD      r2,r2,r0,LSL #2       ;2407
00154c  9804              LDR      r0,[sp,#0x10]         ;2407
00154e  5c10              LDRB     r0,[r2,r0]            ;2407
001550  eb000240          ADD      r2,r0,r0,LSL #1       ;2407
001554  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2407
001558  eb010040          ADD      r0,r1,r0,LSL #1       ;2407
00155c  8902              LDRH     r2,[r0,#8]            ;2407
00155e  9803              LDR      r0,[sp,#0xc]          ;2407
001560  eb001040          ADD      r0,r0,r0,LSL #5       ;2407
001564  49cb              LDR      r1,|L15.6292|
001566  eb010080          ADD      r0,r1,r0,LSL #2       ;2407
00156a  3024              ADDS     r0,r0,#0x24           ;2407
00156c  9904              LDR      r1,[sp,#0x10]         ;2407
00156e  eb010141          ADD      r1,r1,r1,LSL #1       ;2407
001572  eb000081          ADD      r0,r0,r1,LSL #2       ;2407
001576  8042              STRH     r2,[r0,#2]            ;2407
001578  9803              LDR      r0,[sp,#0xc]          ;2408
00157a  eb000140          ADD      r1,r0,r0,LSL #1       ;2408
00157e  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2408
001582  49c7              LDR      r1,|L15.6304|
001584  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2408
001588  9803              LDR      r0,[sp,#0xc]          ;2408
00158a  eb001040          ADD      r0,r0,r0,LSL #5       ;2408
00158e  4ac1              LDR      r2,|L15.6292|
001590  eb020080          ADD      r0,r2,r0,LSL #2       ;2408
001594  7840              LDRB     r0,[r0,#1]            ;2408
001596  eb000240          ADD      r2,r0,r0,LSL #1       ;2408
00159a  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2408
00159e  eb010040          ADD      r0,r1,r0,LSL #1       ;2408
0015a2  88c0              LDRH     r0,[r0,#6]            ;2408
0015a4  2103              MOVS     r1,#3                 ;2408
0015a6  fb90f0f1          SDIV     r0,r0,r1              ;2408
0015aa  b282              UXTH     r2,r0                 ;2408
0015ac  9803              LDR      r0,[sp,#0xc]          ;2408
0015ae  eb001040          ADD      r0,r0,r0,LSL #5       ;2408
0015b2  49b8              LDR      r1,|L15.6292|
0015b4  eb010080          ADD      r0,r1,r0,LSL #2       ;2408
0015b8  3024              ADDS     r0,r0,#0x24           ;2408
0015ba  9904              LDR      r1,[sp,#0x10]         ;2408
0015bc  eb010141          ADD      r1,r1,r1,LSL #1       ;2408
0015c0  eb000081          ADD      r0,r0,r1,LSL #2       ;2408
0015c4  8082              STRH     r2,[r0,#4]            ;2408
0015c6  9803              LDR      r0,[sp,#0xc]          ;2409
0015c8  eb000140          ADD      r1,r0,r0,LSL #1       ;2409
0015cc  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2409
0015d0  49b3              LDR      r1,|L15.6304|
0015d2  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2409
0015d6  e000              B        |L15.5594|
                  |L15.5592|
0015d8  e07a              B        |L15.5840|
                  |L15.5594|
0015da  9803              LDR      r0,[sp,#0xc]          ;2409
0015dc  eb001040          ADD      r0,r0,r0,LSL #5       ;2409
0015e0  4aac              LDR      r2,|L15.6292|
0015e2  eb020080          ADD      r0,r2,r0,LSL #2       ;2409
0015e6  7840              LDRB     r0,[r0,#1]            ;2409
0015e8  eb000240          ADD      r2,r0,r0,LSL #1       ;2409
0015ec  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2409
0015f0  eb010040          ADD      r0,r1,r0,LSL #1       ;2409
0015f4  8900              LDRH     r0,[r0,#8]            ;2409
0015f6  2103              MOVS     r1,#3                 ;2409
0015f8  fb90f0f1          SDIV     r0,r0,r1              ;2409
0015fc  b282              UXTH     r2,r0                 ;2409
0015fe  9803              LDR      r0,[sp,#0xc]          ;2409
001600  eb001140          ADD      r1,r0,r0,LSL #5       ;2409
001604  48a3              LDR      r0,|L15.6292|
001606  eb000081          ADD      r0,r0,r1,LSL #2       ;2409
00160a  3024              ADDS     r0,r0,#0x24           ;2409
00160c  9904              LDR      r1,[sp,#0x10]         ;2409
00160e  eb010141          ADD      r1,r1,r1,LSL #1       ;2409
001612  eb000081          ADD      r0,r0,r1,LSL #2       ;2409
001616  80c2              STRH     r2,[r0,#6]            ;2409
001618  9803              LDR      r0,[sp,#0xc]          ;2410
00161a  eb001040          ADD      r0,r0,r0,LSL #5       ;2410
00161e  499d              LDR      r1,|L15.6292|
001620  eb010080          ADD      r0,r1,r0,LSL #2       ;2410
001624  3024              ADDS     r0,r0,#0x24           ;2410
001626  9904              LDR      r1,[sp,#0x10]         ;2410
001628  eb010141          ADD      r1,r1,r1,LSL #1       ;2410
00162c  eb000081          ADD      r0,r0,r1,LSL #2       ;2410
001630  8880              LDRH     r0,[r0,#4]            ;2410
001632  9002              STR      r0,[sp,#8]            ;2410
001634  9803              LDR      r0,[sp,#0xc]          ;2410
001636  eb001040          ADD      r0,r0,r0,LSL #5       ;2410
00163a  4996              LDR      r1,|L15.6292|
00163c  eb010080          ADD      r0,r1,r0,LSL #2       ;2410
001640  3024              ADDS     r0,r0,#0x24           ;2410
001642  9904              LDR      r1,[sp,#0x10]         ;2410
001644  eb010141          ADD      r1,r1,r1,LSL #1       ;2410
001648  f8300021          LDRH     r0,[r0,r1,LSL #2]     ;2410
00164c  f44f62f0          MOV      r2,#0x780             ;2410
001650  9001              STR      r0,[sp,#4]            ;2410
001652  9902              LDR      r1,[sp,#8]            ;2410
001654  f7fffffe          BL       return_minof_three
001658  9903              LDR      r1,[sp,#0xc]          ;2410
00165a  eb011141          ADD      r1,r1,r1,LSL #5       ;2410
00165e  4a8d              LDR      r2,|L15.6292|
001660  eb020181          ADD      r1,r2,r1,LSL #2       ;2410
001664  3124              ADDS     r1,r1,#0x24           ;2410
001666  9a04              LDR      r2,[sp,#0x10]         ;2410
001668  eb020242          ADD      r2,r2,r2,LSL #1       ;2410
00166c  eb010182          ADD      r1,r1,r2,LSL #2       ;2410
001670  8108              STRH     r0,[r1,#8]            ;2410
001672  9803              LDR      r0,[sp,#0xc]          ;2411
001674  eb001040          ADD      r0,r0,r0,LSL #5       ;2411
001678  4986              LDR      r1,|L15.6292|
00167a  eb010080          ADD      r0,r1,r0,LSL #2       ;2411
00167e  3024              ADDS     r0,r0,#0x24           ;2411
001680  9904              LDR      r1,[sp,#0x10]         ;2411
001682  eb010141          ADD      r1,r1,r1,LSL #1       ;2411
001686  eb000081          ADD      r0,r0,r1,LSL #2       ;2411
00168a  88c0              LDRH     r0,[r0,#6]            ;2411
00168c  9002              STR      r0,[sp,#8]            ;2411
00168e  9803              LDR      r0,[sp,#0xc]          ;2411
001690  eb001140          ADD      r1,r0,r0,LSL #5       ;2411
001694  487f              LDR      r0,|L15.6292|
001696  eb000081          ADD      r0,r0,r1,LSL #2       ;2411
00169a  3024              ADDS     r0,r0,#0x24           ;2411
00169c  9904              LDR      r1,[sp,#0x10]         ;2411
00169e  eb010141          ADD      r1,r1,r1,LSL #1       ;2411
0016a2  eb000081          ADD      r0,r0,r1,LSL #2       ;2411
0016a6  8840              LDRH     r0,[r0,#2]            ;2411
0016a8  f44f6287          MOV      r2,#0x438             ;2411
0016ac  9001              STR      r0,[sp,#4]            ;2411
0016ae  9902              LDR      r1,[sp,#8]            ;2411
0016b0  f7fffffe          BL       return_minof_three
0016b4  9903              LDR      r1,[sp,#0xc]          ;2411
0016b6  eb011141          ADD      r1,r1,r1,LSL #5       ;2411
0016ba  4a76              LDR      r2,|L15.6292|
0016bc  eb020181          ADD      r1,r2,r1,LSL #2       ;2411
0016c0  3124              ADDS     r1,r1,#0x24           ;2411
0016c2  9a04              LDR      r2,[sp,#0x10]         ;2411
0016c4  eb020242          ADD      r2,r2,r2,LSL #1       ;2411
0016c8  eb010182          ADD      r1,r1,r2,LSL #2       ;2411
0016cc  8148              STRH     r0,[r1,#0xa]          ;2411
0016ce  e000              B        |L15.5842|
                  |L15.5840|
0016d0  e4e3              B        |L15.4250|
                  |L15.5842|
0016d2  e4e3              B        |L15.4252|
0016d4  9804              LDR      r0,[sp,#0x10]         ;2419
0016d6  2802              CMP      r0,#2                 ;2419
0016d8  d17e              BNE      |L15.6104|
0016da  9803              LDR      r0,[sp,#0xc]          ;2421
0016dc  eb001040          ADD      r0,r0,r0,LSL #5       ;2421
0016e0  496c              LDR      r1,|L15.6292|
0016e2  eb010080          ADD      r0,r1,r0,LSL #2       ;2421
0016e6  4602              MOV      r2,r0                 ;2421
0016e8  9002              STR      r0,[sp,#8]            ;2421
0016ea  e9dd0103          LDRD     r0,r1,[sp,#0xc]       ;2421
0016ee  f7fffffe          BL       app_splitter_vipss_rx_mux_cfg
0016f2  9803              LDR      r0,[sp,#0xc]          ;2423
0016f4  eb000140          ADD      r1,r0,r0,LSL #1       ;2423
0016f8  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2423
0016fc  4966              LDR      r1,|L15.6296|
0016fe  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2423
001702  4a66              LDR      r2,|L15.6300|
001704  9803              LDR      r0,[sp,#0xc]          ;2423
001706  eb020280          ADD      r2,r2,r0,LSL #2       ;2423
00170a  9804              LDR      r0,[sp,#0x10]         ;2423
00170c  5c10              LDRB     r0,[r2,r0]            ;2423
00170e  eb000240          ADD      r2,r0,r0,LSL #1       ;2423
001712  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2423
001716  eb010040          ADD      r0,r1,r0,LSL #1       ;2423
00171a  88c2              LDRH     r2,[r0,#6]            ;2423
00171c  9803              LDR      r0,[sp,#0xc]          ;2423
00171e  eb001040          ADD      r0,r0,r0,LSL #5       ;2423
001722  495c              LDR      r1,|L15.6292|
001724  eb010080          ADD      r0,r1,r0,LSL #2       ;2423
001728  3024              ADDS     r0,r0,#0x24           ;2423
00172a  9904              LDR      r1,[sp,#0x10]         ;2423
00172c  eb010141          ADD      r1,r1,r1,LSL #1       ;2423
001730  f8202021          STRH     r2,[r0,r1,LSL #2]     ;2423
001734  9803              LDR      r0,[sp,#0xc]          ;2424
001736  eb000140          ADD      r1,r0,r0,LSL #1       ;2424
00173a  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2424
00173e  4956              LDR      r1,|L15.6296|
001740  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2424
001744  4a55              LDR      r2,|L15.6300|
001746  9803              LDR      r0,[sp,#0xc]          ;2424
001748  eb020280          ADD      r2,r2,r0,LSL #2       ;2424
00174c  9804              LDR      r0,[sp,#0x10]         ;2424
00174e  5c10              LDRB     r0,[r2,r0]            ;2424
001750  eb000240          ADD      r2,r0,r0,LSL #1       ;2424
001754  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2424
001758  eb010040          ADD      r0,r1,r0,LSL #1       ;2424
00175c  8902              LDRH     r2,[r0,#8]            ;2424
00175e  9803              LDR      r0,[sp,#0xc]          ;2424
001760  eb001040          ADD      r0,r0,r0,LSL #5       ;2424
001764  494b              LDR      r1,|L15.6292|
001766  eb010080          ADD      r0,r1,r0,LSL #2       ;2424
00176a  3024              ADDS     r0,r0,#0x24           ;2424
00176c  9904              LDR      r1,[sp,#0x10]         ;2424
00176e  eb010141          ADD      r1,r1,r1,LSL #1       ;2424
001772  eb000081          ADD      r0,r0,r1,LSL #2       ;2424
001776  8042              STRH     r2,[r0,#2]            ;2424
001778  9803              LDR      r0,[sp,#0xc]          ;2425
00177a  eb000140          ADD      r1,r0,r0,LSL #1       ;2425
00177e  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2425
001782  4947              LDR      r1,|L15.6304|
001784  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2425
001788  9803              LDR      r0,[sp,#0xc]          ;2425
00178a  eb001040          ADD      r0,r0,r0,LSL #5       ;2425
00178e  4a41              LDR      r2,|L15.6292|
001790  eb020080          ADD      r0,r2,r0,LSL #2       ;2425
001794  7840              LDRB     r0,[r0,#1]            ;2425
001796  eb000240          ADD      r2,r0,r0,LSL #1       ;2425
00179a  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2425
00179e  eb010040          ADD      r0,r1,r0,LSL #1       ;2425
0017a2  88c2              LDRH     r2,[r0,#6]            ;2425
0017a4  9803              LDR      r0,[sp,#0xc]          ;2425
0017a6  eb001040          ADD      r0,r0,r0,LSL #5       ;2425
0017aa  493a              LDR      r1,|L15.6292|
0017ac  eb010080          ADD      r0,r1,r0,LSL #2       ;2425
0017b0  3024              ADDS     r0,r0,#0x24           ;2425
0017b2  9904              LDR      r1,[sp,#0x10]         ;2425
0017b4  eb010141          ADD      r1,r1,r1,LSL #1       ;2425
0017b8  eb000081          ADD      r0,r0,r1,LSL #2       ;2425
0017bc  8082              STRH     r2,[r0,#4]            ;2425
0017be  9803              LDR      r0,[sp,#0xc]          ;2426
0017c0  eb000140          ADD      r1,r0,r0,LSL #1       ;2426
0017c4  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2426
0017c8  4935              LDR      r1,|L15.6304|
0017ca  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2426
0017ce  9803              LDR      r0,[sp,#0xc]          ;2426
0017d0  eb001040          ADD      r0,r0,r0,LSL #5       ;2426
0017d4  4a2f              LDR      r2,|L15.6292|
0017d6  e000              B        |L15.6106|
                  |L15.6104|
0017d8  e07b              B        |L15.6354|
                  |L15.6106|
0017da  eb020080          ADD      r0,r2,r0,LSL #2       ;2426
0017de  7840              LDRB     r0,[r0,#1]            ;2426
0017e0  eb000240          ADD      r2,r0,r0,LSL #1       ;2426
0017e4  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2426
0017e8  eb010040          ADD      r0,r1,r0,LSL #1       ;2426
0017ec  8902              LDRH     r2,[r0,#8]            ;2426
0017ee  9803              LDR      r0,[sp,#0xc]          ;2426
0017f0  eb001040          ADD      r0,r0,r0,LSL #5       ;2426
0017f4  4927              LDR      r1,|L15.6292|
0017f6  eb010080          ADD      r0,r1,r0,LSL #2       ;2426
0017fa  3024              ADDS     r0,r0,#0x24           ;2426
0017fc  9904              LDR      r1,[sp,#0x10]         ;2426
0017fe  eb010141          ADD      r1,r1,r1,LSL #1       ;2426
001802  eb000081          ADD      r0,r0,r1,LSL #2       ;2426
001806  80c2              STRH     r2,[r0,#6]            ;2426
001808  9803              LDR      r0,[sp,#0xc]          ;2427
00180a  eb001040          ADD      r0,r0,r0,LSL #5       ;2427
00180e  4921              LDR      r1,|L15.6292|
001810  eb010080          ADD      r0,r1,r0,LSL #2       ;2427
001814  3024              ADDS     r0,r0,#0x24           ;2427
001816  9904              LDR      r1,[sp,#0x10]         ;2427
001818  eb010141          ADD      r1,r1,r1,LSL #1       ;2427
00181c  eb000081          ADD      r0,r0,r1,LSL #2       ;2427
001820  8880              LDRH     r0,[r0,#4]            ;2427
001822  9002              STR      r0,[sp,#8]            ;2427
001824  9803              LDR      r0,[sp,#0xc]          ;2427
001826  eb001040          ADD      r0,r0,r0,LSL #5       ;2427
00182a  491a              LDR      r1,|L15.6292|
00182c  eb010080          ADD      r0,r1,r0,LSL #2       ;2427
001830  3024              ADDS     r0,r0,#0x24           ;2427
001832  9904              LDR      r1,[sp,#0x10]         ;2427
001834  eb010141          ADD      r1,r1,r1,LSL #1       ;2427
001838  f8300021          LDRH     r0,[r0,r1,LSL #2]     ;2427
00183c  f44f62f0          MOV      r2,#0x780             ;2427
001840  9001              STR      r0,[sp,#4]            ;2427
001842  9902              LDR      r1,[sp,#8]            ;2427
001844  f7fffffe          BL       return_minof_three
001848  9903              LDR      r1,[sp,#0xc]          ;2427
00184a  eb011141          ADD      r1,r1,r1,LSL #5       ;2427
00184e  4a11              LDR      r2,|L15.6292|
001850  eb020181          ADD      r1,r2,r1,LSL #2       ;2427
001854  3124              ADDS     r1,r1,#0x24           ;2427
001856  9a04              LDR      r2,[sp,#0x10]         ;2427
001858  eb020242          ADD      r2,r2,r2,LSL #1       ;2427
00185c  eb010182          ADD      r1,r1,r2,LSL #2       ;2427
001860  8108              STRH     r0,[r1,#8]            ;2427
001862  9803              LDR      r0,[sp,#0xc]          ;2428
001864  eb001040          ADD      r0,r0,r0,LSL #5       ;2428
001868  490a              LDR      r1,|L15.6292|
00186a  eb010080          ADD      r0,r1,r0,LSL #2       ;2428
00186e  3024              ADDS     r0,r0,#0x24           ;2428
001870  9904              LDR      r1,[sp,#0x10]         ;2428
001872  eb010141          ADD      r1,r1,r1,LSL #1       ;2428
001876  eb000081          ADD      r0,r0,r1,LSL #2       ;2428
00187a  88c0              LDRH     r0,[r0,#6]            ;2428
00187c  9002              STR      r0,[sp,#8]            ;2428
00187e  9803              LDR      r0,[sp,#0xc]          ;2428
001880  eb001040          ADD      r0,r0,r0,LSL #5       ;2428
001884  4903              LDR      r1,|L15.6292|
001886  eb010080          ADD      r0,r1,r0,LSL #2       ;2428
00188a  3024              ADDS     r0,r0,#0x24           ;2428
00188c  9904              LDR      r1,[sp,#0x10]         ;2428
00188e  eb010141          ADD      r1,r1,r1,LSL #1       ;2428
001892  e007              B        |L15.6308|
                  |L15.6292|
                          DCD      g_st_app_splitter_dev
                  |L15.6296|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L15.6300|
                          DCD      g_u8SplitterDispMapping
                  |L15.6304|
                          DCD      g_stVideo_HDMITx_Timing
                  |L15.6308|
0018a4  eb000081          ADD      r0,r0,r1,LSL #2       ;2428
0018a8  8840              LDRH     r0,[r0,#2]            ;2428
0018aa  f44f6287          MOV      r2,#0x438             ;2428
0018ae  9001              STR      r0,[sp,#4]            ;2428
0018b0  9902              LDR      r1,[sp,#8]            ;2428
0018b2  f7fffffe          BL       return_minof_three
0018b6  9903              LDR      r1,[sp,#0xc]          ;2428
0018b8  eb011141          ADD      r1,r1,r1,LSL #5       ;2428
0018bc  4afe              LDR      r2,|L15.7352|
0018be  eb020181          ADD      r1,r2,r1,LSL #2       ;2428
0018c2  3124              ADDS     r1,r1,#0x24           ;2428
0018c4  9a04              LDR      r2,[sp,#0x10]         ;2428
0018c6  eb020242          ADD      r2,r2,r2,LSL #1       ;2428
0018ca  eb010182          ADD      r1,r1,r2,LSL #2       ;2428
0018ce  8148              STRH     r0,[r1,#0xa]          ;2428
0018d0  e0fe              B        |L15.6864|
                  |L15.6354|
0018d2  9804              LDR      r0,[sp,#0x10]         ;2430
0018d4  2803              CMP      r0,#3                 ;2430
0018d6  d17c              BNE      |L15.6610|
0018d8  9803              LDR      r0,[sp,#0xc]          ;2432
0018da  eb001040          ADD      r0,r0,r0,LSL #5       ;2432
0018de  49f6              LDR      r1,|L15.7352|
0018e0  eb010080          ADD      r0,r1,r0,LSL #2       ;2432
0018e4  4602              MOV      r2,r0                 ;2432
0018e6  9002              STR      r0,[sp,#8]            ;2432
0018e8  e9dd0103          LDRD     r0,r1,[sp,#0xc]       ;2432
0018ec  f7fffffe          BL       app_splitter_vipss_rx_mux_cfg
0018f0  9803              LDR      r0,[sp,#0xc]          ;2434
0018f2  eb000140          ADD      r1,r0,r0,LSL #1       ;2434
0018f6  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2434
0018fa  49f0              LDR      r1,|L15.7356|
0018fc  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2434
001900  4aef              LDR      r2,|L15.7360|
001902  9803              LDR      r0,[sp,#0xc]          ;2434
001904  eb020280          ADD      r2,r2,r0,LSL #2       ;2434
001908  9804              LDR      r0,[sp,#0x10]         ;2434
00190a  5c10              LDRB     r0,[r2,r0]            ;2434
00190c  eb000240          ADD      r2,r0,r0,LSL #1       ;2434
001910  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2434
001914  eb010040          ADD      r0,r1,r0,LSL #1       ;2434
001918  88c2              LDRH     r2,[r0,#6]            ;2434
00191a  9803              LDR      r0,[sp,#0xc]          ;2434
00191c  eb001040          ADD      r0,r0,r0,LSL #5       ;2434
001920  49e5              LDR      r1,|L15.7352|
001922  eb010080          ADD      r0,r1,r0,LSL #2       ;2434
001926  3024              ADDS     r0,r0,#0x24           ;2434
001928  9904              LDR      r1,[sp,#0x10]         ;2434
00192a  eb010141          ADD      r1,r1,r1,LSL #1       ;2434
00192e  f8202021          STRH     r2,[r0,r1,LSL #2]     ;2434
001932  9803              LDR      r0,[sp,#0xc]          ;2435
001934  eb000140          ADD      r1,r0,r0,LSL #1       ;2435
001938  eb0100c0          ADD      r0,r1,r0,LSL #3       ;2435
00193c  49df              LDR      r1,|L15.7356|
00193e  eb0101c0          ADD      r1,r1,r0,LSL #3       ;2435
001942  4adf              LDR      r2,|L15.7360|
001944  9803              LDR      r0,[sp,#0xc]          ;2435
001946  eb020280          ADD      r2,r2,r0,LSL #2       ;2435
00194a  9804              LDR      r0,[sp,#0x10]         ;2435
00194c  5c10              LDRB     r0,[r2,r0]            ;2435
00194e  eb000240          ADD      r2,r0,r0,LSL #1       ;2435
001952  eb0200c0          ADD      r0,r2,r0,LSL #3       ;2435
001956  eb010040          ADD      r0,r1,r0,LSL #1       ;2435
00195a  8902              LDRH     r2,[r0,#8]            ;2435
00195c  9803              LDR      r0,[sp,#0xc]          ;2435
00195e  eb001040          ADD      r0,r0,r0,LSL #5       ;2435
001962  49d5              LDR      r1,|L15.7352|
001964  eb010080          ADD      r0,r1,r0,LSL #2       ;2435
001968  3024              ADDS     r0,r0,#0x24           ;2435
00196a  9904              LDR      r1,[sp,#0x10]         ;2435
00196c  eb010141          ADD      r1,r1,r1,LSL #1       ;2435
001970  eb000081          ADD      r0,r0,r1,LSL #2       ;2435
001974  8042              STRH     r2,[r0,#2]            ;2435
001976  9803              LDR      r0,[sp,#0xc]          ;2436
001978  eb000140          ADD      r1,r0,r0,LSL #1       ;2436
