; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
0005bc  8a00              LDRH     r0,[r0,#0x10]
0005be  eb050145          ADD      r1,r5,r5,LSL #1
0005c2  eb0101c5          ADD      r1,r1,r5,LSL #3
0005c6  4a9a              LDR      r2,|L10.2096|
0005c8  eb0201c1          ADD      r1,r2,r1,LSL #3
0005cc  eb040244          ADD      r2,r4,r4,LSL #1
0005d0  eb0202c4          ADD      r2,r2,r4,LSL #3
0005d4  eb010142          ADD      r1,r1,r2,LSL #1
0005d8  8909              LDRH     r1,[r1,#8]
0005da  4408              ADD      r0,r0,r1
0005dc  b281              UXTH     r1,r0
0005de  eb0500c5          ADD      r0,r5,r5,LSL #3
0005e2  eb001005          ADD      r0,r0,r5,LSL #4
0005e6  4a91              LDR      r2,|L10.2092|
0005e8  eb021000          ADD      r0,r2,r0,LSL #4
0005ec  eb0402c4          ADD      r2,r4,r4,LSL #3
0005f0  eb021204          ADD      r2,r2,r4,LSL #4
0005f4  eb000082          ADD      r0,r0,r2,LSL #2
0005f8  f8a01044          STRH     r1,[r0,#0x44]
;;;235    	gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev.st_dis_win.u8_dis_win_en = MS_TRUE;
0005fc  2101              MOVS     r1,#1
0005fe  eb0500c5          ADD      r0,r5,r5,LSL #3
000602  eb001005          ADD      r0,r0,r5,LSL #4
000606  4a89              LDR      r2,|L10.2092|
000608  eb021000          ADD      r0,r2,r0,LSL #4
00060c  eb0402c4          ADD      r2,r4,r4,LSL #3
000610  eb021204          ADD      r2,r2,r4,LSL #4
000614  eb000082          ADD      r0,r0,r2,LSL #2
000618  f8801034          STRB     r1,[r0,#0x34]
;;;236    	gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev.st_dis_win.u16_hde_st = g_stVideo_HDMITx_Timing[u8Dev][u8_vopss_sel].u16_hoffset;
00061c  eb050045          ADD      r0,r5,r5,LSL #1
000620  eb0000c5          ADD      r0,r0,r5,LSL #3
000624  4982              LDR      r1,|L10.2096|
000626  eb0100c0          ADD      r0,r1,r0,LSL #3
00062a  eb040144          ADD      r1,r4,r4,LSL #1
00062e  eb0101c4          ADD      r1,r1,r4,LSL #3
000632  eb000041          ADD      r0,r0,r1,LSL #1
000636  89c1              LDRH     r1,[r0,#0xe]
000638  eb0500c5          ADD      r0,r5,r5,LSL #3
00063c  eb001005          ADD      r0,r0,r5,LSL #4
000640  4a7a              LDR      r2,|L10.2092|
000642  eb021000          ADD      r0,r2,r0,LSL #4
000646  eb0402c4          ADD      r2,r4,r4,LSL #3
00064a  eb021204          ADD      r2,r2,r4,LSL #4
00064e  eb000082          ADD      r0,r0,r2,LSL #2
000652  86c1              STRH     r1,[r0,#0x36]
;;;237    	gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev.st_dis_win.u16_hde_sp = g_stVideo_HDMITx_Timing[u8Dev][u8_vopss_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][u8_vopss_sel].u16_hactive;
000654  eb050045          ADD      r0,r5,r5,LSL #1
000658  eb0000c5          ADD      r0,r0,r5,LSL #3
00065c  4974              LDR      r1,|L10.2096|
00065e  eb0100c0          ADD      r0,r1,r0,LSL #3
000662  eb040144          ADD      r1,r4,r4,LSL #1
000666  eb0101c4          ADD      r1,r1,r4,LSL #3
00066a  eb000041          ADD      r0,r0,r1,LSL #1
00066e  89c0              LDRH     r0,[r0,#0xe]
000670  eb050145          ADD      r1,r5,r5,LSL #1
000674  eb0101c5          ADD      r1,r1,r5,LSL #3
000678  4a6d              LDR      r2,|L10.2096|
00067a  eb0201c1          ADD      r1,r2,r1,LSL #3
00067e  eb040244          ADD      r2,r4,r4,LSL #1
000682  eb0202c4          ADD      r2,r2,r4,LSL #3
000686  eb010142          ADD      r1,r1,r2,LSL #1
00068a  88c9              LDRH     r1,[r1,#6]
00068c  4408              ADD      r0,r0,r1
00068e  b281              UXTH     r1,r0
000690  eb0500c5          ADD      r0,r5,r5,LSL #3
000694  eb001005          ADD      r0,r0,r5,LSL #4
000698  4a64              LDR      r2,|L10.2092|
00069a  eb021000          ADD      r0,r2,r0,LSL #4
00069e  eb0402c4          ADD      r2,r4,r4,LSL #3
0006a2  eb021204          ADD      r2,r2,r4,LSL #4
0006a6  eb000082          ADD      r0,r0,r2,LSL #2
0006aa  8701              STRH     r1,[r0,#0x38]
;;;238    	gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev.st_dis_win.u16_vde_st = g_stVideo_HDMITx_Timing[u8Dev][u8_vopss_sel].u16_voffset;
0006ac  eb050045          ADD      r0,r5,r5,LSL #1
0006b0  eb0000c5          ADD      r0,r0,r5,LSL #3
0006b4  495e              LDR      r1,|L10.2096|
0006b6  eb0100c0          ADD      r0,r1,r0,LSL #3
0006ba  eb040144          ADD      r1,r4,r4,LSL #1
0006be  eb0101c4          ADD      r1,r1,r4,LSL #3
0006c2  eb000041          ADD      r0,r0,r1,LSL #1
0006c6  8a01              LDRH     r1,[r0,#0x10]
0006c8  eb0500c5          ADD      r0,r5,r5,LSL #3
0006cc  eb001005          ADD      r0,r0,r5,LSL #4
0006d0  4a56              LDR      r2,|L10.2092|
0006d2  eb021000          ADD      r0,r2,r0,LSL #4
0006d6  eb0402c4          ADD      r2,r4,r4,LSL #3
0006da  eb021204          ADD      r2,r2,r4,LSL #4
0006de  eb000082          ADD      r0,r0,r2,LSL #2
0006e2  8741              STRH     r1,[r0,#0x3a]
;;;239    	gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev.st_dis_win.u16_vde_sp = g_stVideo_HDMITx_Timing[u8Dev][u8_vopss_sel].u16_voffset + g_stVideo_HDMITx_Timing[u8Dev][u8_vopss_sel].u16_vactive;
0006e4  eb050045          ADD      r0,r5,r5,LSL #1
0006e8  eb0000c5          ADD      r0,r0,r5,LSL #3
0006ec  4950              LDR      r1,|L10.2096|
0006ee  eb0100c0          ADD      r0,r1,r0,LSL #3
0006f2  eb040144          ADD      r1,r4,r4,LSL #1
0006f6  eb0101c4          ADD      r1,r1,r4,LSL #3
0006fa  eb000041          ADD      r0,r0,r1,LSL #1
0006fe  8a00              LDRH     r0,[r0,#0x10]
000700  eb050145          ADD      r1,r5,r5,LSL #1
000704  eb0101c5          ADD      r1,r1,r5,LSL #3
000708  4a49              LDR      r2,|L10.2096|
00070a  eb0201c1          ADD      r1,r2,r1,LSL #3
00070e  eb040244          ADD      r2,r4,r4,LSL #1
000712  eb0202c4          ADD      r2,r2,r4,LSL #3
000716  eb010142          ADD      r1,r1,r2,LSL #1
00071a  8909              LDRH     r1,[r1,#8]
00071c  4408              ADD      r0,r0,r1
00071e  b281              UXTH     r1,r0
000720  eb0500c5          ADD      r0,r5,r5,LSL #3
000724  eb001005          ADD      r0,r0,r5,LSL #4
000728  4a40              LDR      r2,|L10.2092|
00072a  eb021000          ADD      r0,r2,r0,LSL #4
00072e  eb0402c4          ADD      r2,r4,r4,LSL #3
000732  eb021204          ADD      r2,r2,r4,LSL #4
000736  eb000082          ADD      r0,r0,r2,LSL #2
00073a  8781              STRH     r1,[r0,#0x3c]
;;;240    
;;;241    	api_su_enable_set(&gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev);
00073c  eb0501c5          ADD      r1,r5,r5,LSL #3
000740  eb011105          ADD      r1,r1,r5,LSL #4
000744  4a39              LDR      r2,|L10.2092|
000746  eb021101          ADD      r1,r2,r1,LSL #4
00074a  eb0402c4          ADD      r2,r4,r4,LSL #3
00074e  eb021204          ADD      r2,r2,r4,LSL #4
000752  eb010182          ADD      r1,r1,r2,LSL #2
000756  f1010030          ADD      r0,r1,#0x30
00075a  f7fffffe          BL       api_su_enable_set
;;;242    	api_su_scaler_size_set(&gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev);
00075e  eb0501c5          ADD      r1,r5,r5,LSL #3
000762  eb011105          ADD      r1,r1,r5,LSL #4
000766  4a31              LDR      r2,|L10.2092|
000768  eb021101          ADD      r1,r2,r1,LSL #4
00076c  eb0402c4          ADD      r2,r4,r4,LSL #3
000770  eb021204          ADD      r2,r2,r4,LSL #4
000774  eb010182          ADD      r1,r1,r2,LSL #2
000778  f1010030          ADD      r0,r1,#0x30
00077c  f7fffffe          BL       api_su_scaler_size_set
;;;243    	api_su_csc_set(&gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev);
000780  eb0501c5          ADD      r1,r5,r5,LSL #3
000784  eb011105          ADD      r1,r1,r5,LSL #4
000788  4a28              LDR      r2,|L10.2092|
00078a  eb021101          ADD      r1,r2,r1,LSL #4
00078e  eb0402c4          ADD      r2,r4,r4,LSL #3
000792  eb021204          ADD      r2,r2,r4,LSL #4
000796  eb010182          ADD      r1,r1,r2,LSL #2
00079a  f1010030          ADD      r0,r1,#0x30
00079e  f7fffffe          BL       api_su_csc_set
;;;244    	api_su_video_win_set(&gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev);
0007a2  eb0501c5          ADD      r1,r5,r5,LSL #3
0007a6  eb011105          ADD      r1,r1,r5,LSL #4
0007aa  4a20              LDR      r2,|L10.2092|
0007ac  eb021101          ADD      r1,r2,r1,LSL #4
0007b0  eb0402c4          ADD      r2,r4,r4,LSL #3
0007b4  eb021204          ADD      r2,r2,r4,LSL #4
0007b8  eb010182          ADD      r1,r1,r2,LSL #2
0007bc  f1010030          ADD      r0,r1,#0x30
0007c0  f7fffffe          BL       api_su_video_win_set
;;;245    	api_su_display_win_set(&gst_splicer_vopss_dev[u8Dev][u8_vopss_sel].st_splicer_su_dev);
0007c4  eb0501c5          ADD      r1,r5,r5,LSL #3
0007c8  eb011105          ADD      r1,r1,r5,LSL #4
0007cc  4a17              LDR      r2,|L10.2092|
0007ce  eb021101          ADD      r1,r2,r1,LSL #4
0007d2  eb0402c4          ADD      r2,r4,r4,LSL #3
0007d6  eb021204          ADD      r2,r2,r4,LSL #4
0007da  eb010182          ADD      r1,r1,r2,LSL #2
0007de  f1010030          ADD      r0,r1,#0x30
0007e2  f7fffffe          BL       api_su_display_win_set
;;;246    
;;;247    	// su clk src
;;;248    	st_module_clk.u8_dst_module = g_u8_misc_su[u8_vopss_sel];
0007e6  4813              LDR      r0,|L10.2100|
0007e8  5d00              LDRB     r0,[r0,r4]
0007ea  f88d0000          STRB     r0,[sp,#0]
;;;249    	st_module_clk.u8_src_clk = MISC_CLKSRC_VDSTMG1 + u8_vopss_sel;
0007ee  f104000c          ADD      r0,r4,#0xc
0007f2  b2c0              UXTB     r0,r0
0007f4  f88d0001          STRB     r0,[sp,#1]
;;;250    	st_module_clk.u8_clkdiv = MISC_CLKDIV_1;
0007f8  2000              MOVS     r0,#0
0007fa  f88d0002          STRB     r0,[sp,#2]
;;;251    	api_misc_su_clkin_sel(&st_module_clk);
0007fe  4668              MOV      r0,sp
000800  f7fffffe          BL       api_misc_su_clkin_sel
;;;252    
;;;253    	//vopss tx csc config
;;;254    	g_st_txcsc_dev[u8Dev][u8_vopss_sel].u8_sel = g_u8_csc_idx[g_u8_HDMI_TX_PROT[u8_vopss_sel]];
000804  480c              LDR      r0,|L10.2104|
000806  5d00              LDRB     r0,[r0,r4]
000808  490c              LDR      r1,|L10.2108|
00080a  5c08              LDRB     r0,[r1,r0]
00080c  eb050145          ADD      r1,r5,r5,LSL #1
000810  4a0b              LDR      r2,|L10.2112|
000812  eb0201c1          ADD      r1,r2,r1,LSL #3
000816  eb040244          ADD      r2,r4,r4,LSL #1
00081a  f8010012          STRB     r0,[r1,r2,LSL #1]
;;;255    	g_st_txcsc_dev[u8Dev][u8_vopss_sel].st_csc_config_param.csc_in_colorspace = CHIP_INTERNAL_PROCESS_COLORSPACE;
00081e  2002              MOVS     r0,#2
000820  eb050145          ADD      r1,r5,r5,LSL #1
000824  4a06              LDR      r2,|L10.2112|
000826  eb0201c1          ADD      r1,r2,r1,LSL #3
00082a  e00b              B        |L10.2116|
                  |L10.2092|
                          DCD      gst_splicer_vopss_dev
                  |L10.2096|
                          DCD      g_stVideo_HDMITx_Timing
                  |L10.2100|
                          DCD      g_u8_misc_su
                  |L10.2104|
                          DCD      g_u8_HDMI_TX_PROT
                  |L10.2108|
                          DCD      g_u8_csc_idx
                  |L10.2112|
                          DCD      g_st_txcsc_dev
                  |L10.2116|
000844  eb040244          ADD      r2,r4,r4,LSL #1
000848  eb010142          ADD      r1,r1,r2,LSL #1
00084c  7048              STRB     r0,[r1,#1]
;;;256    	g_st_txcsc_dev[u8Dev][u8_vopss_sel].st_csc_config_param.csc_in_color_range = CHIP_INTERNAL_PROCESS_COLORRANGE;
00084e  2102              MOVS     r1,#2
000850  eb050045          ADD      r0,r5,r5,LSL #1
000854  4a19              LDR      r2,|L10.2236|
000856  eb0200c0          ADD      r0,r2,r0,LSL #3
00085a  eb040244          ADD      r2,r4,r4,LSL #1
00085e  eb000042          ADD      r0,r0,r2,LSL #1
000862  70c1              STRB     r1,[r0,#3]
;;;257    	g_st_txcsc_dev[u8Dev][u8_vopss_sel].st_csc_config_param.csc_out_colorspace = CHIP_TX_CSC_OUT_COLORSPACE;
000864  2100              MOVS     r1,#0
000866  eb050045          ADD      r0,r5,r5,LSL #1
00086a  4a14              LDR      r2,|L10.2236|
00086c  eb0200c0          ADD      r0,r2,r0,LSL #3
000870  eb040244          ADD      r2,r4,r4,LSL #1
000874  eb000042          ADD      r0,r0,r2,LSL #1
000878  7081              STRB     r1,[r0,#2]
;;;258    	g_st_txcsc_dev[u8Dev][u8_vopss_sel].st_csc_config_param.csc_out_color_range = CHIP_TX_CSC_OUT_COLORRANGE;
00087a  eb050045          ADD      r0,r5,r5,LSL #1
00087e  4a0f              LDR      r2,|L10.2236|
000880  eb0200c0          ADD      r0,r2,r0,LSL #3
000884  eb040244          ADD      r2,r4,r4,LSL #1
000888  eb000042          ADD      r0,r0,r2,LSL #1
00088c  7101              STRB     r1,[r0,#4]
;;;259    	g_st_txcsc_dev[u8Dev][u8_vopss_sel].st_csc_config_param.u8_pixel_repeat = HDMI_PIXEL_REPEAT_X1;
00088e  eb050045          ADD      r0,r5,r5,LSL #1
000892  4a0a              LDR      r2,|L10.2236|
000894  eb0200c0          ADD      r0,r2,r0,LSL #3
000898  eb040244          ADD      r2,r4,r4,LSL #1
00089c  eb000042          ADD      r0,r0,r2,LSL #1
0008a0  7141              STRB     r1,[r0,#5]
;;;260    	api_csc_tx_set(&g_st_txcsc_dev[u8Dev][u8_vopss_sel]);
0008a2  eb050145          ADD      r1,r5,r5,LSL #1
0008a6  4a05              LDR      r2,|L10.2236|
0008a8  eb0201c1          ADD      r1,r2,r1,LSL #3
0008ac  eb040244          ADD      r2,r4,r4,LSL #1
0008b0  eb010042          ADD      r0,r1,r2,LSL #1
0008b4  f7fffffe          BL       api_csc_tx_set
;;;261    }
0008b8  bdf8              POP      {r3-r7,pc}
;;;262    
                          ENDP

0008ba  0000              DCW      0x0000
                  |L10.2236|
                          DCD      g_st_txcsc_dev

                          AREA ||i._splicer_vopss_instance_init||, CODE, READONLY, ALIGN=2

                  _splicer_vopss_instance_init PROC
;;;171    
;;;172    static VOID _splicer_vopss_instance_init(UINT8 u8Dev,SPLICER_VOPSS_T *pst_splicer_vopss_dev)
000000  b570              PUSH     {r4-r6,lr}
;;;173    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;174    	api_vrdma_instance_init(&pst_splicer_vopss_dev->st_splicer_vrdma_dev, g_u8_dma_idx[pst_splicer_vopss_dev->u8_vopss_sel]);
000006  7820              LDRB     r0,[r4,#0]
000008  4a07              LDR      r2,|L11.40|
00000a  5c11              LDRB     r1,[r2,r0]
00000c  f1040014          ADD      r0,r4,#0x14
000010  f7fffffe          BL       api_vrdma_instance_init
;;;175    	api_su_instance_init(&pst_splicer_vopss_dev->st_splicer_su_dev, g_u8_su_idx[pst_splicer_vopss_dev->u8_vopss_sel]);
000014  7820              LDRB     r0,[r4,#0]
000016  4a05              LDR      r2,|L11.44|
000018  5c11              LDRB     r1,[r2,r0]
00001a  f1040030          ADD      r0,r4,#0x30
00001e  f7fffffe          BL       api_su_instance_init
;;;176        u8Dev = u8Dev;
000022  bf00              NOP      
;;;177    }
000024  bd70              POP      {r4-r6,pc}
;;;178    
                          ENDP

000026  0000              DCW      0x0000
                  |L11.40|
                          DCD      g_u8_dma_idx
                  |L11.44|
                          DCD      g_u8_su_idx

                          AREA ||i.app_splicer_mirror_config||, CODE, READONLY, ALIGN=2

                  app_splicer_mirror_config PROC
;;;1493   
;;;1494   VOID app_splicer_mirror_config(UINT8 u8Dev,UINT8 u8_tx_sel, BOOL b_mirror_en)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;1495   {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4617              MOV      r7,r2
;;;1496   	BOOL b_int;
;;;1497   	SS_DEV_T st_split_vopss_ss_dev;
;;;1498   	st_split_vopss_ss_dev.u8_sel = g_u8_ss_ch_idx[u8_tx_sel];
00000a  482d              LDR      r0,|L12.192|
00000c  5d00              LDRB     r0,[r0,r4]
00000e  f88d0000          STRB     r0,[sp,#0]
;;;1499   	st_split_vopss_ss_dev.st_vopss_trigger_mode.u8_trigger_sel = TRIGGER_BY_VOPSS_TRIGGER;
000012  2000              MOVS     r0,#0
000014  f88d0005          STRB     r0,[sp,#5]
;;;1500   	st_split_vopss_ss_dev.st_vopss_trigger_mode.u8_trigger_mode	= FORCE_TRIGGER;
000018  2100              MOVS     r1,#0
00001a  f88d1007          STRB     r1,[sp,#7]
;;;1501   	api_ss_vopss_trig_mode_cfg(&st_split_vopss_ss_dev);
00001e  4668              MOV      r0,sp
000020  f7fffffe          BL       api_ss_vopss_trig_mode_cfg
;;;1502   	if(b_mirror_en)
000024  b17f              CBZ      r7,|L12.70|
;;;1503   	{
;;;1504   		gst_splicer_vopss_dev[u8Dev][u8_tx_sel].st_splicer_vrdma_dev.u8_mirror_cfg = DMA_H_V_MIRROR_ALL_ENALBE;
000026  2103              MOVS     r1,#3
000028  eb0500c5          ADD      r0,r5,r5,LSL #3
00002c  eb001005          ADD      r0,r0,r5,LSL #4
000030  4a24              LDR      r2,|L12.196|
000032  eb021000          ADD      r0,r2,r0,LSL #4
000036  eb0402c4          ADD      r2,r4,r4,LSL #3
00003a  eb021204          ADD      r2,r2,r4,LSL #4
00003e  eb000082          ADD      r0,r0,r2,LSL #2
000042  7681              STRB     r1,[r0,#0x1a]
000044  e00e              B        |L12.100|
                  |L12.70|
;;;1505   	}
;;;1506   	else
;;;1507   	{
;;;1508   		gst_splicer_vopss_dev[u8Dev][u8_tx_sel].st_splicer_vrdma_dev.u8_mirror_cfg = DMA_H_V_MIRROR_ALL_DISABLE;
000046  2100              MOVS     r1,#0
000048  eb0500c5          ADD      r0,r5,r5,LSL #3
00004c  eb001005          ADD      r0,r0,r5,LSL #4
000050  4a1c              LDR      r2,|L12.196|
000052  eb021000          ADD      r0,r2,r0,LSL #4
000056  eb0402c4          ADD      r2,r4,r4,LSL #3
00005a  eb021204          ADD      r2,r2,r4,LSL #4
00005e  eb000082          ADD      r0,r0,r2,LSL #2
000062  7681              STRB     r1,[r0,#0x1a]
                  |L12.100|
;;;1509   	}
;;;1510   	api_vrdma_mirror_cfg(&gst_splicer_vopss_dev[u8Dev][u8_tx_sel].st_splicer_vrdma_dev);
000064  eb0501c5          ADD      r1,r5,r5,LSL #3
000068  eb011105          ADD      r1,r1,r5,LSL #4
00006c  4a15              LDR      r2,|L12.196|
00006e  eb021101          ADD      r1,r2,r1,LSL #4
000072  eb0402c4          ADD      r2,r4,r4,LSL #3
000076  eb021204          ADD      r2,r2,r4,LSL #4
00007a  eb010182          ADD      r1,r1,r2,LSL #2
00007e  f1010014          ADD      r0,r1,#0x14
000082  f7fffffe          BL       api_vrdma_mirror_cfg
;;;1511   	g_u16_timer_out = 0;
000086  2000              MOVS     r0,#0
000088  490f              LDR      r1,|L12.200|
00008a  8008              STRH     r0,[r1,#0]
;;;1512   	api_misc_int_status_clr(MISC_INTSRC_VDSTMG1VB);
00008c  2008              MOVS     r0,#8
00008e  f7fffffe          BL       api_misc_int_status_clr
;;;1513   	do
000092  bf00              NOP      
                  |L12.148|
;;;1514   	{
;;;1515   		g_u16_timer_out ++;
000094  480c              LDR      r0,|L12.200|
000096  8800              LDRH     r0,[r0,#0]  ; g_u16_timer_out
000098  1c40              ADDS     r0,r0,#1
00009a  490b              LDR      r1,|L12.200|
00009c  8008              STRH     r0,[r1,#0]
;;;1516   		b_int = api_misc_int_status_get(MISC_INTSRC_VDSTMG1VB);
00009e  2008              MOVS     r0,#8
0000a0  f7fffffe          BL       api_misc_int_status_get
0000a4  4606              MOV      r6,r0
;;;1517   	}
;;;1518   	while((b_int != MS_TRUE) && (g_u16_timer_out < 500));
0000a6  2e01              CMP      r6,#1
0000a8  d004              BEQ      |L12.180|
0000aa  4807              LDR      r0,|L12.200|
0000ac  8800              LDRH     r0,[r0,#0]  ; g_u16_timer_out
0000ae  f5b07ffa          CMP      r0,#0x1f4
0000b2  dbef              BLT      |L12.148|
                  |L12.180|
;;;1519   	api_ss_vopss_trig(&st_split_vopss_ss_dev);
0000b4  4668              MOV      r0,sp
0000b6  f7fffffe          BL       api_ss_vopss_trig
;;;1520   }
0000ba  e8bd81fc          POP      {r2-r8,pc}
;;;1521   
                          ENDP

0000be  0000              DCW      0x0000
                  |L12.192|
                          DCD      g_u8_ss_ch_idx
                  |L12.196|
                          DCD      gst_splicer_vopss_dev
                  |L12.200|
                          DCD      g_u16_timer_out

                          AREA ||i.app_splicer_mode_config||, CODE, READONLY, ALIGN=2

                  app_splicer_mode_config PROC
;;;1273   
;;;1274   VOID app_splicer_mode_config(UINT8 u8Dev,SPLICER_APP_T *pst_app_splicer_dev)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1275   {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
;;;1276   	UINT8 u8_i = 0;
000008  2500              MOVS     r5,#0
;;;1277   
;;;1278   	if(pst_app_splicer_dev->b_splicer_sw != MS_TRUE)
00000a  78b0              LDRB     r0,[r6,#2]
00000c  2801              CMP      r0,#1
00000e  d063              BEQ      |L13.216|
;;;1279   	{
;;;1280   		gst_splicer_vipss_dev[u8Dev][0].st_splicer_vwdma_dev.u8_sel = g_u8_dma_idx[0];
000010  48fe              LDR      r0,|L13.1036|
000012  7800              LDRB     r0,[r0,#0]  ; g_u8_dma_idx
000014  49fe              LDR      r1,|L13.1040|
000016  eb012144          ADD      r1,r1,r4,LSL #9
00001a  f8810044          STRB     r0,[r1,#0x44]
;;;1281   		gst_splicer_vipss_dev[u8Dev][0].st_splicer_vwdma_dev.b_enable = MS_FALSE;
00001e  2100              MOVS     r1,#0
000020  48fb              LDR      r0,|L13.1040|
000022  eb002044          ADD      r0,r0,r4,LSL #9
000026  f8801045          STRB     r1,[r0,#0x45]
;;;1282   		api_vwdma_enable_set(&gst_splicer_vipss_dev[u8Dev][0].st_splicer_vwdma_dev);
00002a  49f9              LDR      r1,|L13.1040|
00002c  eb012144          ADD      r1,r1,r4,LSL #9
000030  f1010044          ADD      r0,r1,#0x44
