; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
0008d2  eb040184          ADD      r1,r4,r4,LSL #2
0008d6  eb011144          ADD      r1,r1,r4,LSL #5
0008da  4a60              LDR      r2,|L26.2652|
0008dc  eb021101          ADD      r1,r2,r1,LSL #4
0008e0  eb050285          ADD      r2,r5,r5,LSL #2
0008e4  eb021245          ADD      r2,r2,r5,LSL #5
0008e8  eb010182          ADD      r1,r1,r2,LSL #2
0008ec  f1010044          ADD      r0,r1,#0x44
0008f0  f7fffffe          BL       api_vwdma_line_offset_cfg
;;;2869       api_vwdma_burst_num_cfg(&gst_single_vipss_dev[u8Dev][u8_rx_idx].st_single_vwdma_dev);
0008f4  eb040184          ADD      r1,r4,r4,LSL #2
0008f8  eb011144          ADD      r1,r1,r4,LSL #5
0008fc  4a57              LDR      r2,|L26.2652|
0008fe  eb021101          ADD      r1,r2,r1,LSL #4
000902  eb050285          ADD      r2,r5,r5,LSL #2
000906  eb021245          ADD      r2,r2,r5,LSL #5
00090a  eb010182          ADD      r1,r1,r2,LSL #2
00090e  f1010044          ADD      r0,r1,#0x44
000912  f7fffffe          BL       api_vwdma_burst_num_cfg
;;;2870   
;;;2871   
;;;2872        //vopss VRDMA config
;;;2873       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev.b_enable = MS_TRUE;
000916  2101              MOVS     r1,#1
000918  ebc41004          RSB      r0,r4,r4,LSL #4
00091c  4a53              LDR      r2,|L26.2668|
00091e  eb021040          ADD      r0,r2,r0,LSL #5
000922  ebc51205          RSB      r2,r5,r5,LSL #4
000926  eb0000c2          ADD      r0,r0,r2,LSL #3
00092a  7541              STRB     r1,[r0,#0x15]
;;;2874       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev.u16_line_offset = g_st_single_app_dev[u8Dev][u8_rx_idx].st_scale_size.tMemSize.u16_h;
00092c  eb040044          ADD      r0,r4,r4,LSL #1
000930  eb0000c4          ADD      r0,r0,r4,LSL #3
000934  494c              LDR      r1,|L26.2664|
000936  eb011000          ADD      r0,r1,r0,LSL #4
00093a  eb050145          ADD      r1,r5,r5,LSL #1
00093e  eb0101c5          ADD      r1,r1,r5,LSL #3
000942  eb000081          ADD      r0,r0,r1,LSL #2
000946  8a41              LDRH     r1,[r0,#0x12]
000948  ebc41004          RSB      r0,r4,r4,LSL #4
00094c  4a47              LDR      r2,|L26.2668|
00094e  eb021040          ADD      r0,r2,r0,LSL #5
000952  ebc51205          RSB      r2,r5,r5,LSL #4
000956  eb0000c2          ADD      r0,r0,r2,LSL #3
00095a  82c1              STRH     r1,[r0,#0x16]
;;;2875       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev.st_vrdma_out_size.u16_h_size = g_st_single_app_dev[u8Dev][u8_rx_idx].st_scale_size.tMemSize.u16_h;
00095c  eb040044          ADD      r0,r4,r4,LSL #1
000960  eb0000c4          ADD      r0,r0,r4,LSL #3
000964  4940              LDR      r1,|L26.2664|
000966  eb011000          ADD      r0,r1,r0,LSL #4
00096a  eb050145          ADD      r1,r5,r5,LSL #1
00096e  eb0101c5          ADD      r1,r1,r5,LSL #3
000972  eb000081          ADD      r0,r0,r1,LSL #2
000976  8a41              LDRH     r1,[r0,#0x12]
000978  ebc41004          RSB      r0,r4,r4,LSL #4
00097c  4a3b              LDR      r2,|L26.2668|
00097e  eb021040          ADD      r0,r2,r0,LSL #5
000982  ebc51205          RSB      r2,r5,r5,LSL #4
000986  eb0000c2          ADD      r0,r0,r2,LSL #3
00098a  8501              STRH     r1,[r0,#0x28]
;;;2876       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev.st_vrdma_out_size.u16_v_size = g_st_single_app_dev[u8Dev][u8_rx_idx].st_scale_size.tMemSize.u16_v;
00098c  eb040044          ADD      r0,r4,r4,LSL #1
000990  eb0000c4          ADD      r0,r0,r4,LSL #3
000994  4934              LDR      r1,|L26.2664|
000996  eb011000          ADD      r0,r1,r0,LSL #4
00099a  eb050145          ADD      r1,r5,r5,LSL #1
00099e  eb0101c5          ADD      r1,r1,r5,LSL #3
0009a2  eb000081          ADD      r0,r0,r1,LSL #2
0009a6  8a81              LDRH     r1,[r0,#0x14]
0009a8  ebc41004          RSB      r0,r4,r4,LSL #4
0009ac  4a2f              LDR      r2,|L26.2668|
0009ae  eb021040          ADD      r0,r2,r0,LSL #5
0009b2  ebc51205          RSB      r2,r5,r5,LSL #4
0009b6  eb0000c2          ADD      r0,r0,r2,LSL #3
0009ba  8541              STRH     r1,[r0,#0x2a]
;;;2877       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_0 = g_st_single_app_dev[u8Dev][u8_rx_idx].st_dma_addr.u32_dma_start_addr_0;
0009bc  eb040044          ADD      r0,r4,r4,LSL #1
0009c0  eb0000c4          ADD      r0,r0,r4,LSL #3
0009c4  4928              LDR      r1,|L26.2664|
0009c6  eb011000          ADD      r0,r1,r0,LSL #4
0009ca  eb050145          ADD      r1,r5,r5,LSL #1
0009ce  eb0101c5          ADD      r1,r1,r5,LSL #3
0009d2  eb000081          ADD      r0,r0,r1,LSL #2
0009d6  6a01              LDR      r1,[r0,#0x20]
0009d8  ebc41004          RSB      r0,r4,r4,LSL #4
0009dc  4a23              LDR      r2,|L26.2668|
0009de  eb021040          ADD      r0,r2,r0,LSL #5
0009e2  ebc51205          RSB      r2,r5,r5,LSL #4
0009e6  eb0000c2          ADD      r0,r0,r2,LSL #3
0009ea  61c1              STR      r1,[r0,#0x1c]
;;;2878       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_1 = g_st_single_app_dev[u8Dev][u8_rx_idx].st_dma_addr.u32_dma_start_addr_1;
0009ec  eb040044          ADD      r0,r4,r4,LSL #1
0009f0  eb0000c4          ADD      r0,r0,r4,LSL #3
0009f4  491c              LDR      r1,|L26.2664|
0009f6  eb011000          ADD      r0,r1,r0,LSL #4
0009fa  eb050145          ADD      r1,r5,r5,LSL #1
0009fe  eb0101c5          ADD      r1,r1,r5,LSL #3
000a02  eb000081          ADD      r0,r0,r1,LSL #2
000a06  6a41              LDR      r1,[r0,#0x24]
000a08  ebc41004          RSB      r0,r4,r4,LSL #4
000a0c  4a17              LDR      r2,|L26.2668|
000a0e  eb021040          ADD      r0,r2,r0,LSL #5
000a12  ebc51205          RSB      r2,r5,r5,LSL #4
000a16  eb0000c2          ADD      r0,r0,r2,LSL #3
000a1a  6201              STR      r1,[r0,#0x20]
;;;2879       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_2 = g_st_single_app_dev[u8Dev][u8_rx_idx].st_dma_addr.u32_dma_start_addr_2;
000a1c  eb040044          ADD      r0,r4,r4,LSL #1
000a20  eb0000c4          ADD      r0,r0,r4,LSL #3
000a24  4910              LDR      r1,|L26.2664|
000a26  eb011000          ADD      r0,r1,r0,LSL #4
000a2a  eb050145          ADD      r1,r5,r5,LSL #1
000a2e  eb0101c5          ADD      r1,r1,r5,LSL #3
000a32  eb000081          ADD      r0,r0,r1,LSL #2
000a36  6a81              LDR      r1,[r0,#0x28]
000a38  ebc41004          RSB      r0,r4,r4,LSL #4
000a3c  4a0b              LDR      r2,|L26.2668|
000a3e  eb021040          ADD      r0,r2,r0,LSL #5
000a42  ebc51205          RSB      r2,r5,r5,LSL #4
000a46  eb0000c2          ADD      r0,r0,r2,LSL #3
000a4a  6241              STR      r1,[r0,#0x24]
;;;2880   
;;;2881       api_vrdma_enable_set(&gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev);
000a4c  ebc41104          RSB      r1,r4,r4,LSL #4
000a50  4a06              LDR      r2,|L26.2668|
000a52  eb021141          ADD      r1,r2,r1,LSL #5
000a56  ebc51205          RSB      r2,r5,r5,LSL #4
000a5a  e009              B        |L26.2672|
                  |L26.2652|
                          DCD      gst_single_vipss_dev
                  |L26.2656|
                          DCD      g_dsc_enable
                  |L26.2660|
                          DCD      g_u8_dsc_idx
                  |L26.2664|
                          DCD      g_st_single_app_dev
                  |L26.2668|
                          DCD      gst_single_vopss_dev
                  |L26.2672|
000a70  eb0101c2          ADD      r1,r1,r2,LSL #3
000a74  f1010014          ADD      r0,r1,#0x14
000a78  f7fffffe          BL       api_vrdma_enable_set
;;;2882       api_vrdma_start_addr_cfg(&gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev);
000a7c  ebc41104          RSB      r1,r4,r4,LSL #4
000a80  4a61              LDR      r2,|L26.3080|
000a82  eb021141          ADD      r1,r2,r1,LSL #5
000a86  ebc51205          RSB      r2,r5,r5,LSL #4
000a8a  eb0101c2          ADD      r1,r1,r2,LSL #3
000a8e  f1010014          ADD      r0,r1,#0x14
000a92  f7fffffe          BL       api_vrdma_start_addr_cfg
;;;2883       api_vrdma_burst_num_cfg(&gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev);
000a96  ebc41104          RSB      r1,r4,r4,LSL #4
000a9a  4a5b              LDR      r2,|L26.3080|
000a9c  eb021141          ADD      r1,r2,r1,LSL #5
000aa0  ebc51205          RSB      r2,r5,r5,LSL #4
000aa4  eb0101c2          ADD      r1,r1,r2,LSL #3
000aa8  f1010014          ADD      r0,r1,#0x14
000aac  f7fffffe          BL       api_vrdma_burst_num_cfg
;;;2884       api_vrdma_line_offset_cfg(&gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_vrdma_dev);
000ab0  ebc41104          RSB      r1,r4,r4,LSL #4
000ab4  4a54              LDR      r2,|L26.3080|
000ab6  eb021141          ADD      r1,r2,r1,LSL #5
000aba  ebc51205          RSB      r2,r5,r5,LSL #4
000abe  eb0101c2          ADD      r1,r1,r2,LSL #3
000ac2  f1010014          ADD      r0,r1,#0x14
000ac6  f7fffffe          BL       api_vrdma_line_offset_cfg
;;;2885   	
;;;2886   	if(g_dsc_enable[u8Dev])
000aca  4850              LDR      r0,|L26.3084|
000acc  5d00              LDRB     r0,[r0,r4]
000ace  b3e8              CBZ      r0,|L26.2892|
;;;2887   	{
;;;2888   		// vopss dsc config
;;;2889           gst_single_vopss_dev[u8Dev][u8_rx_idx].st_decoder_dev.st_dsc_config_param.u16_hactive = gst_single_vipss_dev[u8Dev][u8_rx_idx].st_single_vwdma_dev.st_vwdma_in_size.u16_h_size;
000ad0  eb040084          ADD      r0,r4,r4,LSL #2
000ad4  eb001044          ADD      r0,r0,r4,LSL #5
000ad8  494d              LDR      r1,|L26.3088|
000ada  eb011000          ADD      r0,r1,r0,LSL #4
000ade  eb050185          ADD      r1,r5,r5,LSL #2
000ae2  eb011145          ADD      r1,r1,r5,LSL #5
000ae6  eb000081          ADD      r0,r0,r1,LSL #2
000aea  f8b0105c          LDRH     r1,[r0,#0x5c]
000aee  ebc41004          RSB      r0,r4,r4,LSL #4
000af2  4a45              LDR      r2,|L26.3080|
000af4  eb021040          ADD      r0,r2,r0,LSL #5
000af8  ebc51205          RSB      r2,r5,r5,LSL #4
000afc  eb0000c2          ADD      r0,r0,r2,LSL #3
000b00  8681              STRH     r1,[r0,#0x34]
;;;2890           gst_single_vopss_dev[u8Dev][u8_rx_idx].st_decoder_dev.st_dsc_config_param.u16_vactive = gst_single_vipss_dev[u8Dev][u8_rx_idx].st_single_vwdma_dev.st_vwdma_in_size.u16_v_size;
000b02  eb040084          ADD      r0,r4,r4,LSL #2
000b06  eb001044          ADD      r0,r0,r4,LSL #5
000b0a  4941              LDR      r1,|L26.3088|
000b0c  eb011000          ADD      r0,r1,r0,LSL #4
000b10  eb050185          ADD      r1,r5,r5,LSL #2
000b14  eb011145          ADD      r1,r1,r5,LSL #5
000b18  eb000081          ADD      r0,r0,r1,LSL #2
000b1c  f8b0105e          LDRH     r1,[r0,#0x5e]
000b20  ebc41004          RSB      r0,r4,r4,LSL #4
000b24  4a38              LDR      r2,|L26.3080|
000b26  eb021040          ADD      r0,r2,r0,LSL #5
000b2a  ebc51205          RSB      r2,r5,r5,LSL #4
000b2e  eb0000c2          ADD      r0,r0,r2,LSL #3
000b32  86c1              STRH     r1,[r0,#0x36]
;;;2891   		api_dsc_decoder_set(&gst_single_vopss_dev[u8Dev][u8_rx_idx].st_decoder_dev);
000b34  ebc41104          RSB      r1,r4,r4,LSL #4
000b38  4a33              LDR      r2,|L26.3080|
000b3a  eb021141          ADD      r1,r2,r1,LSL #5
000b3e  ebc51205          RSB      r2,r5,r5,LSL #4
000b42  eb0101c2          ADD      r1,r1,r2,LSL #3
000b46  f1010030          ADD      r0,r1,#0x30
000b4a  e000              B        |L26.2894|
                  |L26.2892|
000b4c  e001              B        |L26.2898|
                  |L26.2894|
000b4e  f7fffffe          BL       api_dsc_decoder_set
                  |L26.2898|
;;;2892   	}
;;;2893   
;;;2894       //vopss su config
;;;2895       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_su_dev.st_video_size.st_MemRect.u16_h = g_st_single_app_dev[u8Dev][u8_rx_idx].st_scale_size.tMemSize.u16_h;
000b52  eb040044          ADD      r0,r4,r4,LSL #1
000b56  eb0000c4          ADD      r0,r0,r4,LSL #3
000b5a  492e              LDR      r1,|L26.3092|
000b5c  eb011000          ADD      r0,r1,r0,LSL #4
000b60  eb050145          ADD      r1,r5,r5,LSL #1
000b64  eb0101c5          ADD      r1,r1,r5,LSL #3
000b68  eb000081          ADD      r0,r0,r1,LSL #2
000b6c  8a41              LDRH     r1,[r0,#0x12]
000b6e  ebc41004          RSB      r0,r4,r4,LSL #4
000b72  4a25              LDR      r2,|L26.3080|
000b74  eb021040          ADD      r0,r2,r0,LSL #5
000b78  ebc51205          RSB      r2,r5,r5,LSL #4
000b7c  eb0000c2          ADD      r0,r0,r2,LSL #3
000b80  f8a0105a          STRH     r1,[r0,#0x5a]
;;;2896       gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_su_dev.st_video_size.st_MemRect.u16_v = g_st_single_app_dev[u8Dev][u8_rx_idx].st_scale_size.tMemSize.u16_v;
000b84  eb040044          ADD      r0,r4,r4,LSL #1
000b88  eb0000c4          ADD      r0,r0,r4,LSL #3
000b8c  4921              LDR      r1,|L26.3092|
000b8e  eb011000          ADD      r0,r1,r0,LSL #4
000b92  eb050145          ADD      r1,r5,r5,LSL #1
000b96  eb0101c5          ADD      r1,r1,r5,LSL #3
000b9a  eb000081          ADD      r0,r0,r1,LSL #2
000b9e  8a81              LDRH     r1,[r0,#0x14]
000ba0  ebc41004          RSB      r0,r4,r4,LSL #4
000ba4  4a18              LDR      r2,|L26.3080|
000ba6  eb021040          ADD      r0,r2,r0,LSL #5
000baa  ebc51205          RSB      r2,r5,r5,LSL #4
000bae  eb0000c2          ADD      r0,r0,r2,LSL #3
000bb2  f8a0105c          STRH     r1,[r0,#0x5c]
;;;2897       api_su_scaler_size_set(&gst_single_vopss_dev[u8Dev][u8_rx_idx].st_single_su_dev);
000bb6  ebc41104          RSB      r1,r4,r4,LSL #4
000bba  4a13              LDR      r2,|L26.3080|
000bbc  eb021141          ADD      r1,r2,r1,LSL #5
000bc0  ebc51205          RSB      r2,r5,r5,LSL #4
000bc4  eb0101c2          ADD      r1,r1,r2,LSL #3
000bc8  f1010044          ADD      r0,r1,#0x44
000bcc  f7fffffe          BL       api_su_scaler_size_set
;;;2898   
;;;2899       app_video_vipss_trig(u8Dev,g_dsc_enable[u8Dev]?g_u8_ss_ch_dsc_idx[u8_rx_idx]:g_u8_ss_ch_idx[u8_rx_idx]);
000bd0  480e              LDR      r0,|L26.3084|
000bd2  5d00              LDRB     r0,[r0,r4]
000bd4  b110              CBZ      r0,|L26.3036|
000bd6  4810              LDR      r0,|L26.3096|
000bd8  5d40              LDRB     r0,[r0,r5]
000bda  e001              B        |L26.3040|
                  |L26.3036|
000bdc  480f              LDR      r0,|L26.3100|
000bde  5d40              LDRB     r0,[r0,r5]
                  |L26.3040|
000be0  4601              MOV      r1,r0
000be2  4620              MOV      r0,r4
000be4  f7fffffe          BL       app_video_vipss_trig
;;;2900       app_video_vopss_trig(u8Dev,g_dsc_enable[u8Dev]?g_u8_ss_ch_dsc_idx[u8_rx_idx]:g_u8_ss_ch_idx[u8_rx_idx]);
000be8  4808              LDR      r0,|L26.3084|
000bea  5d00              LDRB     r0,[r0,r4]
000bec  b110              CBZ      r0,|L26.3060|
000bee  480a              LDR      r0,|L26.3096|
000bf0  5d40              LDRB     r0,[r0,r5]
000bf2  e001              B        |L26.3064|
                  |L26.3060|
000bf4  4809              LDR      r0,|L26.3100|
000bf6  5d40              LDRB     r0,[r0,r5]
                  |L26.3064|
000bf8  4601              MOV      r1,r0
000bfa  4620              MOV      r0,r4
000bfc  f7fffffe          BL       app_video_vopss_trig
;;;2901       mculib_delay_ms(200);
000c00  20c8              MOVS     r0,#0xc8
000c02  f7fffffe          BL       mculib_delay_ms
;;;2902   
;;;2903   }
000c06  bd70              POP      {r4-r6,pc}
;;;2904   
                          ENDP

                  |L26.3080|
                          DCD      gst_single_vopss_dev
                  |L26.3084|
                          DCD      g_dsc_enable
                  |L26.3088|
                          DCD      gst_single_vipss_dev
                  |L26.3092|
                          DCD      g_st_single_app_dev
                  |L26.3096|
                          DCD      g_u8_ss_ch_dsc_idx
                  |L26.3100|
                          DCD      g_u8_ss_ch_idx

                          AREA ||i.app_single_vipss_rx_mux_cfg||, CODE, READONLY, ALIGN=2

                  app_single_vipss_rx_mux_cfg PROC
;;;2360   #if 1
;;;2361   static VOID app_single_vipss_rx_mux_cfg(UINT8 u8Dev,UINT8 u8_vipss_sel, SINGLE_APP_T *pst_app_single_dev)
000000  b570              PUSH     {r4-r6,lr}
;;;2362   {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
000006  4616              MOV      r6,r2
;;;2363   #if 0
;;;2364       if(pst_app_single_dev->u8_single_mode < MODE_DUAL_UP1_DOWN2)
;;;2365       {
;;;2366           gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_vipss_mux_dev.u8_src_module = g_u8_misc_module_rx[g_u8_HDMI_RX_PROT[pst_app_single_dev->u8_single_mode]];
;;;2367           g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_in_colorspace = g_st_hdmi_rx[u8Dev][pst_app_single_dev->u8_single_mode].u8_color_space;
;;;2368       }
;;;2369       else
;;;2370   #endif
;;;2371       {
;;;2372           gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_vipss_mux_dev.u8_src_module = g_u8_misc_module_rx[g_u8_HDMI_RX_PROT[u8_vipss_sel]];
000008  48e9              LDR      r0,|L27.944|
00000a  5d00              LDRB     r0,[r0,r4]
00000c  49e9              LDR      r1,|L27.948|
00000e  5c09              LDRB     r1,[r1,r0]
000010  eb050085          ADD      r0,r5,r5,LSL #2
000014  eb001045          ADD      r0,r0,r5,LSL #5
000018  4ae7              LDR      r2,|L27.952|
00001a  eb021000          ADD      r0,r2,r0,LSL #4
00001e  eb040284          ADD      r2,r4,r4,LSL #2
000022  eb021244          ADD      r2,r2,r4,LSL #5
000026  eb000082          ADD      r0,r0,r2,LSL #2
00002a  70c1              STRB     r1,[r0,#3]
;;;2373           g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_in_colorspace = g_st_hdmi_rx[u8Dev][u8_vipss_sel].u8_color_space ;
00002c  ebc500c5          RSB      r0,r5,r5,LSL #3
000030  eb000040          ADD      r0,r0,r0,LSL #1
000034  49e1              LDR      r1,|L27.956|
000036  eb011080          ADD      r0,r1,r0,LSL #6
00003a  ebc401c4          RSB      r1,r4,r4,LSL #3
00003e  eb010141          ADD      r1,r1,r1,LSL #1
000042  eb001001          ADD      r0,r0,r1,LSL #4
000046  f8900021          LDRB     r0,[r0,#0x21]
00004a  eb050145          ADD      r1,r5,r5,LSL #1
00004e  4adc              LDR      r2,|L27.960|
000050  eb0201c1          ADD      r1,r2,r1,LSL #3
000054  eb040244          ADD      r2,r4,r4,LSL #1
000058  eb010142          ADD      r1,r1,r2,LSL #1
00005c  7048              STRB     r0,[r1,#1]
;;;2374       }
;;;2375       LOG("gst_single_vipss_dev[%d][%d].st_vipss_mux_dev.u8_src_module = %d\r\n",u8Dev,u8_vipss_sel,gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_vipss_mux_dev.u8_src_module);
00005e  eb050085          ADD      r0,r5,r5,LSL #2
000062  eb001045          ADD      r0,r0,r5,LSL #5
000066  49d4              LDR      r1,|L27.952|
000068  eb011000          ADD      r0,r1,r0,LSL #4
00006c  eb040184          ADD      r1,r4,r4,LSL #2
000070  eb011144          ADD      r1,r1,r4,LSL #5
000074  eb000081          ADD      r0,r0,r1,LSL #2
000078  78c3              LDRB     r3,[r0,#3]
00007a  4622              MOV      r2,r4
00007c  4629              MOV      r1,r5
00007e  48d1              LDR      r0,|L27.964|
000080  f7fffffe          BL       ms1826_printf
;;;2376   
;;;2377       //vipss rx mux config
;;;2378       gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_vipss_mux_dev.u8_dst_module = g_u8_misc_module_vipss[u8_vipss_sel];
000084  48d0              LDR      r0,|L27.968|
000086  5d00              LDRB     r0,[r0,r4]
000088  eb050185          ADD      r1,r5,r5,LSL #2
00008c  eb011145          ADD      r1,r1,r5,LSL #5
000090  4ac9              LDR      r2,|L27.952|
000092  eb021101          ADD      r1,r2,r1,LSL #4
000096  eb040284          ADD      r2,r4,r4,LSL #2
00009a  eb021244          ADD      r2,r2,r4,LSL #5
00009e  eb010182          ADD      r1,r1,r2,LSL #2
0000a2  7088              STRB     r0,[r1,#2]
;;;2379       api_misc_rx_mux_cfg(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_vipss_mux_dev);
0000a4  eb050185          ADD      r1,r5,r5,LSL #2
0000a8  eb011145          ADD      r1,r1,r5,LSL #5
0000ac  4ac2              LDR      r2,|L27.952|
0000ae  eb021101          ADD      r1,r2,r1,LSL #4
0000b2  eb040284          ADD      r2,r4,r4,LSL #2
0000b6  eb021244          ADD      r2,r2,r4,LSL #5
0000ba  eb010182          ADD      r1,r1,r2,LSL #2
0000be  1c88              ADDS     r0,r1,#2
0000c0  f7fffffe          BL       api_misc_rx_mux_cfg
;;;2380   
;;;2381       if(g_st_vipss_csc[u8Dev][u8_vipss_sel].st_csc_config_param.csc_in_colorspace == HDMI_COLORSPACE_YCBCR420)
0000c4  eb050045          ADD      r0,r5,r5,LSL #1
0000c8  49bd              LDR      r1,|L27.960|
0000ca  eb0100c0          ADD      r0,r1,r0,LSL #3
0000ce  eb040144          ADD      r1,r4,r4,LSL #1
0000d2  eb000041          ADD      r0,r0,r1,LSL #1
0000d6  7840              LDRB     r0,[r0,#1]
0000d8  2803              CMP      r0,#3
0000da  d17c              BNE      |L27.470|
;;;2382       {
;;;2383           //vipss rx csc config
;;;2384           g_st_vipss_csc[u8Dev][u8_vipss_sel].u8_sel = g_u8_csc_idx[u8_vipss_sel];
0000dc  48bb              LDR      r0,|L27.972|
0000de  5d00              LDRB     r0,[r0,r4]
0000e0  eb050145          ADD      r1,r5,r5,LSL #1
0000e4  4ab6              LDR      r2,|L27.960|
0000e6  eb0201c1          ADD      r1,r2,r1,LSL #3
